       4.34887786e+07, 3.08561436e+06, 4.16109199e+05, 6.30238197e+05,
       1.55266714e+07, 2.25778156e+07, 4.16894362e+06, 4.46029445e+06,
       9.54653639e+06, 4.86826862e+06, 3.37557214e+06, 1.03734949e+07,
       7.01175853e+06, 2.70194391e+06, 0.00000000e+00, 3.83057943e+06,
       3.71461323e+06, 1.17252130e+06, 1.27841027e+06, 2.83604046e+06,
       5.68942505e+08, 7.69431355e+06, 0.00000000e+00, 2.31955384e+06,
       1.02182156e+05, 4.99948867e+04, 5.40026750e+04, 7.28283365e+04,
       1.51493208e+05, 2.49977086e+05, 2.32266805e+04, 5.34453310e+04,
       1.88269288e+05, 1.55550907e+07, 5.60109942e+05, 5.93875697e+07,
       1.42653070e+07, 1.76856620e+05, 1.93288883e+05, 1.84876111e+05,
       3.15795598e+07, 1.72932032e+06, 1.90756880e+05, 2.16829242e+05,
       0.00000000e+00, 0.00000000e+00, 2.62792847e+05, 2.45656680e+04,
       1.71439587e+04, 9.88424874e+04, 0.00000000e+00, 1.09125058e+05,
       8.18466674e+04, 1.04772297e+05, 4.66581175e+05, 9.71557853e+05,
       2.99464064e+05, 2.20569417e+05, 3.58785160e+04, 9.23194950e+05,
       1.58323328e+05, 1.33029870e+05, 5.54807940e+06, 1.26260737e+08,
       2.80334662e+06, 8.68320402e+04, 4.69433496e+04, 6.97814202e+04,
       2.64096396e+04, 6.06746639e+04, 5.39527411e+03, 5.05925210e+04,
       2.85595507e+04, 3.52159254e+04, 3.60870937e+04, 9.98471320e+03,
       1.31591328e+04, 1.03295811e+04, 6.71424802e+04, 6.32534971e+04,
       1.95643609e+06, 1.90912349e+06, 2.32000670e+06, 1.48451490e+05,
       3.51907365e+04, 3.44748349e+04, 1.46606278e+05, 3.49190931e+04,
       3.44158088e+04, 7.26850725e+02, 8.53222279e+04, 3.88715474e+04,
       2.63658721e+04, 2.75482752e+04, 8.61011889e+04, 2.66578703e+04,
       9.49155156e+04, 7.57344356e+04, 2.42098124e+04, 1.00214555e+04,
       1.18678001e+04, 5.01153002e+03, 0.00000000e+00], [3.14676479e+04, 2.10031842e+06, 5.69935189e+06, 1.55083992e+05,
       3.04047957e+09, 1.33904214e+07, 1.31933034e+06, 2.12450735e+05,
       1.92643702e+05, 2.93249791e+05, 9.35196872e+04, 1.65925815e+05,
       1.11093835e+05, 4.00663429e+05, 3.56325409e+07, 0.00000000e+00,
       0.00000000e+00, 1.61142360e+06, 9.95378204e+05, 1.30005942e+07,
       5.57916240e+06, 7.98723102e+08, 0.00000000e+00, 9.37096460e+05,
       0.00000000e+00, 1.89795342e+05, 6.86711314e+05, 0.00000000e+00,
       2.17672627e+05, 2.77323641e+03, 8.76054491e+05, 3.80465954e+04,
       6.20194010e+05, 3.98816387e+04, 4.60251511e+04, 3.03855465e+04,
       3.77744146e+04, 1.20263502e+05, 1.25043425e+05, 1.19076012e+05,
       8.46367811e+04, 1.68646359e+05, 3.00634439e+04, 7.25760502e+04,
       5.70109620e+04, 7.85992717e+04, 9.22848578e+04, 6.10012970e+04,
       4.92849708e+04, 1.85641197e+05, 2.58742133e+05, 2.03853856e+07,
       6.20603615e+06, 2.66532713e+05, 1.84688041e+05, 2.78024189e+08,
       1.27619336e+06, 2.48852658e+05, 3.35075613e+05, 2.54018332e+05,
       1.04959685e+08, 3.16830590e+06, 4.11304155e+05, 6.30354139e+05,
       1.67781544e+07, 2.35574649e+07, 4.17583105e+06, 4.68864827e+06,
       9.62759160e+06, 4.93770036e+06, 3.40455635e+06, 1.03666458e+07,
       6.96787367e+06, 4.21295006e+06, 0.00000000e+00, 3.86235004e+06,
       3.78363667e+06, 1.28764075e+06, 1.06414130e+06, 3.00521991e+06,
       9.97159902e+09, 9.89896695e+06, 0.00000000e+00, 2.66137963e+06,
       1.03284981e+05, 4.99679225e+04, 5.50420340e+04, 7.33183689e+04,
       1.51802370e+05, 2.50023071e+05, 2.32209424e+04, 5.35573958e+04,
       1.88723885e+05, 1.81854477e+07, 8.65395794e+05, 6.78796369e+07,
       1.46213917e+07, 1.95689280e+05, 2.25980411e+05, 3.85180040e+05,
       3.58762280e+07, 2.50006875e+06, 2.63594035e+06, 2.10111449e+05,
       0.00000000e+00, 0.00000000e+00, 2.90166073e+06, 6.98431828e+04,
       1.85501569e+04, 1.74981154e+05, 0.00000000e+00, 1.21822428e+05,
       8.95837794e+04, 4.20112213e+06, 4.67237183e+05, 9.82432676e+05,
       3.00747361e+05, 2.20894862e+05, 3.58786215e+04, 9.16609182e+05,
       1.57431555e+05, 1.36020504e+05, 5.54328950e+06, 1.27097249e+08,
       2.80234550e+06, 8.73773766e+04, 4.77479341e+04, 6.98822030e+04,
       2.66478882e+04, 6.60435092e+04, 8.28624554e+03, 5.10149993e+04,
       2.85726842e+04, 3.54017511e+04, 3.59389056e+04, 1.04010818e+04,
       1.35607298e+04, 1.09394730e+04, 9.46472004e+04, 8.12224616e+04,
       2.24136684e+06, 2.10603876e+06, 2.69491497e+06, 2.00107643e+05,
       1.07181873e+05, 3.35772133e+04, 1.41161634e+05, 8.85936694e+04,
       1.89419029e+05, 0.00000000e+00, 1.15302961e+05, 1.13435140e+05,
       3.06163779e+04, 7.18569243e+04, 1.20275350e+05, 4.54469207e+04,
       1.10118625e+05, 2.86374281e+05, 3.83924379e+05, 1.01143449e+04,
       2.48585514e+04, 0.00000000e+00, 0.00000000e+00], [8.26387338e+04, 8.58462760e+05, 3.26762736e+06, 1.55088053e+05,
       3.49092127e+07, 1.94616978e+06, 1.33249780e+06, 1.64189468e+05,
       1.75033320e+05, 2.91181345e+05, 9.16490188e+04, 1.57241386e+05,
       8.59265685e+04, 3.96322886e+05, 1.34741803e+06, 0.00000000e+00,
       0.00000000e+00, 1.44710739e+06, 9.90451564e+05, 1.11615816e+07,
       2.41321561e+07, 1.05953200e+09, 0.00000000e+00, 9.37411699e+05,
       0.00000000e+00, 1.90247084e+05, 9.58168847e+05, 0.00000000e+00,
       2.18143200e+05, 2.42014581e+03, 3.94396205e+07, 3.72346386e+04,
       7.24437778e+05, 3.95235088e+04, 4.49690890e+04, 2.93506602e+04,
       2.67202950e+04, 1.14388110e+05, 1.25214222e+05, 1.18807871e+05,
       8.51545344e+04, 1.66707661e+05, 3.00757466e+04, 7.26313696e+04,
       5.65671912e+04, 7.89023157e+04, 9.21796996e+04, 6.10181099e+04,
       4.92376815e+04, 1.82784773e+05, 2.45136006e+05, 1.29022460e+07,
       5.03104064e+06, 2.65852430e+05, 1.84066410e+05, 2.53464307e+08,
       1.26376960e+06, 2.48259628e+05, 3.34745403e+05, 2.52950216e+05,
       1.67639058e+07, 2.84494833e+06, 4.11161640e+05, 6.30059931e+05,
       1.52744923e+07, 2.20265484e+07, 4.16353517e+06, 4.47582628e+06,
       9.53628537e+06, 4.85564409e+06, 3.37324460e+06, 1.03938126e+07,
       6.98902750e+06, 2.65647109e+06, 0.00000000e+00, 3.72866937e+06,
       3.57849776e+06, 1.20120539e+06, 1.57625306e+06, 2.82535007e+06,
       2.32081091e+07, 7.02814884e+06, 0.00000000e+00, 2.42318726e+06,
       1.02219361e+05, 4.98878677e+04, 5.37088822e+04, 7.27352295e+04,
       1.51266696e+05, 2.49901405e+05, 2.31660258e+04, 5.33318469e+04,
       1.88337591e+05, 1.58017773e+07, 1.50840076e+06, 5.99498351e+07,
       1.42807583e+07, 1.77288250e+05, 1.94852316e+05, 1.92127728e+05,
       3.17631209e+07, 1.62164068e+07, 2.09719441e+05, 2.10763351e+05,
       0.00000000e+00, 0.00000000e+00, 5.40874292e+05, 2.37142794e+04,
       1.70430718e+04, 9.89007559e+04, 0.00000000e+00, 1.43875593e+05,
       8.56248286e+04, 6.54101717e+05, 4.66255296e+05, 9.76066883e+05,
       2.99596193e+05, 2.20568127e+05, 3.17424818e+04, 9.23324514e+05,
       1.58287768e+05, 1.37289379e+05, 5.55888363e+06, 1.20901863e+08,
       2.80285117e+06, 8.68337734e+04, 4.69478731e+04, 6.98177443e+04,
       2.64491465e+04, 3.18352676e+05, 5.89030633e+03, 5.10771699e+04,
       2.85567939e+04, 3.75204190e+04, 3.61023862e+04, 1.00598270e+04,
       1.63123784e+04, 1.03695178e+04, 9.90606912e+04, 1.30999610e+05,
       2.13626926e+06, 2.43168757e+06, 2.38714368e+06, 2.08142450e+05,
       6.69159888e+05, 4.83341158e+04, 3.50228312e+05, 9.56622376e+04,
       3.66228782e+05, 0.00000000e+00, 1.26113734e+05, 5.57109556e+05,
       3.74700418e+04, 3.03734505e+05, 1.17606879e+05, 1.94419722e+05,
       1.19764613e+05, 1.40970396e+06, 3.49851567e+04, 1.00530885e+04,
       1.23315641e+04, 1.99254752e+03, 0.00000000e+00], [7.36665726e+13, 9.37334693e+05, 3.28616170e+06, 1.55176498e+05,
       4.70289843e+07, 4.87434670e+08, 1.36456883e+06, 1.69328457e+05,
       1.77270529e+05, 2.93373990e+05, 9.21385997e+04, 1.62219757e+05,
       7.89449230e+04, 4.00924055e+05, 2.23087886e+08, 0.00000000e+00,
       0.00000000e+00, 1.44840338e+06, 9.90546938e+05, 9.24249481e+06,
       7.75082450e+06, 1.45902444e+09, 0.00000000e+00, 9.37467537e+05,
       0.00000000e+00, 1.90203774e+05, 1.72929228e+06, 0.00000000e+00,
       2.18953262e+05, 2.54823853e+03, 1.90514405e+08, 3.69730849e+04,
       6.01092806e+05, 3.94026855e+04, 4.49853913e+04, 2.93835528e+04,
       2.84206720e+04, 1.14798397e+05, 1.32269090e+05, 1.20009634e+05,
       8.53013175e+04, 3.03502516e+05, 3.01656983e+04, 7.27510154e+04,
       5.66720364e+04, 8.10993178e+04, 9.24989642e+04, 6.10342987e+04,
       4.93016914e+04, 1.84064463e+05, 2.51410440e+05, 1.78079892e+07,
       5.60752742e+06, 2.65751190e+05, 1.84426920e+05, 2.16917629e+08,
       1.26317206e+06, 2.70771316e+08, 3.36884241e+05, 4.52869453e+05,
       2.13356089e+07, 2.85268897e+06, 4.11333321e+05, 6.32561030e+05,
       1.56549873e+07, 2.23942380e+07, 4.16424655e+06, 4.65576282e+06,
       9.59573847e+06, 4.88135743e+06, 3.44441326e+06, 1.03904980e+07,
       6.97414297e+06, 2.79053284e+06, 0.00000000e+00, 3.74699074e+06,
       3.62275203e+06, 1.67056815e+06, 2.92292231e+06, 2.84919711e+06,
       2.31935743e+07, 1.50011119e+07, 0.00000000e+00, 2.30020243e+06,
       1.03742696e+05, 5.01903206e+04, 8.08944096e+04, 7.52065848e+04,
       1.51379305e+05, 2.51465162e+05, 2.33477941e+04, 5.49520320e+04,
       1.88647338e+05, 1.93132085e+07, 4.22249276e+06, 6.56535357e+07,
       1.45006606e+07, 1.76752364e+05, 1.98035377e+05, 1.90637044e+05,
       3.34410891e+07, 2.16277995e+06, 1.95657031e+05, 2.10442092e+05,
       0.00000000e+00, 0.00000000e+00, 2.55471426e+05, 3.87308210e+04,
       1.73545990e+04, 1.48549607e+05, 0.00000000e+00, 1.28046840e+05,
       8.28706842e+04, 1.04272402e+05, 4.88897423e+05, 1.41297338e+06,
       2.99459948e+05, 2.19797740e+05, 3.77791237e+04, 9.22893439e+05,
       1.58434644e+05, 1.83499981e+05, 4.32501057e+06, 3.20158378e+08,
       2.80237194e+06, 8.73367361e+04, 4.71906487e+04, 7.43201126e+04,
       2.63642999e+04, 1.65932950e+05, 4.36049687e+02, 5.22663620e+04,
       2.90151499e+04, 3.68470215e+04, 3.70640951e+04, 1.02382456e+04,
       1.33501200e+04, 1.07384100e+04, 6.49761995e+04, 6.12998106e+04,
       1.94413223e+06, 2.00699908e+06, 2.27663744e+06, 1.40230274e+05,
       6.23016630e+04, 3.39094337e+04, 1.41023674e+05, 3.54925417e+04,
       9.10239133e+04, 0.00000000e+00, 8.56040622e+04, 4.00971447e+04,
       2.75907498e+04, 2.98349956e+04, 9.63117773e+04, 2.85943735e+04,
       1.07320407e+05, 8.55828564e+04, 5.85258937e+05, 1.02385051e+04,
       1.35265508e+04, 0.00000000e+00, 0.00000000e+00], [3.70055537e+14, 3.14991511e+06, 3.24679606e+06, 1.55025259e+05,
       3.48760169e+07, 9.92823607e+06, 1.97432852e+14, 5.12914990e+05,
       9.84459702e+05, 5.50153165e+05, 5.65685346e+05, 2.64189381e+05,
       7.38555234e+05, 5.78758349e+05, 1.22666020e+09, 0.00000000e+00,
       0.00000000e+00, 2.63574092e+06, 1.01122554e+06, 5.59642743e+06,
       1.13879626e+07, 2.54368750e+09, 0.00000000e+00, 9.36071914e+05,
       0.00000000e+00, 1.89750944e+05, 1.79192833e+09, 0.00000000e+00,
       2.28576670e+05, 2.00747709e+05, 3.69400223e+07, 3.66716282e+04,
       8.88170185e+05, 4.92654960e+04, 7.13900950e+04, 2.98751048e+04,
       1.81895584e+05, 1.19119635e+05, 1.25768531e+05, 1.87261648e+05,
       8.99014679e+04, 2.47339792e+05, 3.06876094e+04, 7.52456008e+04,
       5.70476674e+04, 2.51018139e+08, 9.32043542e+04, 6.18274057e+04,
       5.02624110e+04, 2.11747556e+05, 3.36104859e+05, 4.51028099e+07,
       9.59970255e+06, 2.67376790e+05, 1.85971627e+05, 2.16612626e+08,
       1.26036092e+06, 8.65513398e+08, 3.35292791e+05, 2.67120455e+05,
       9.60196658e+07, 4.04157721e+06, 4.11495164e+05, 6.48445792e+05,
       1.96260799e+07, 3.45135421e+07, 4.20027861e+06, 7.80625970e+06,
       1.01918236e+07, 5.40616244e+06, 4.11409138e+06, 1.04859983e+07,
       6.46171963e+06, 5.75371319e+06, 0.00000000e+00, 3.97217375e+06,
       5.64011944e+06, 2.00284373e+06, 4.89124510e+06, 2.92798954e+06,
       1.96707492e+10, 7.81413017e+07, 0.00000000e+00, 2.29542668e+06,
       1.07163352e+05, 5.03341912e+04, 8.79777856e+04, 7.48264173e+04,
       1.55713689e+05, 2.52917294e+05, 2.33379879e+04, 5.59637446e+04,
       1.89447411e+05, 8.73058596e+07, 1.68082343e+07, 1.03836835e+08,
       1.63238429e+07, 1.76191474e+05, 1.12630266e+06, 3.05687496e+06,
       3.66184359e+07, 1.63909560e+07, 1.89578130e+05, 2.09937170e+05,
       0.00000000e+00, 0.00000000e+00, 2.54672810e+05, 1.42085624e+06,
       5.31672138e+04, 2.78278800e+05, 0.00000000e+00, 3.36503823e+06,
       1.08334697e+05, 2.64338118e+06, 4.63772766e+05, 1.00842032e+06,
       2.97627287e+05, 2.18011063e+05, 3.60487561e+04, 9.15444358e+05,
       1.61995142e+05, 3.52102045e+05, 6.05716498e+06, 1.15990200e+08,
       2.77696873e+06, 9.23663121e+04, 5.28348729e+04, 7.04330736e+04,
       2.32347118e+05, 7.60811293e+06, 5.76172748e+03, 7.51262516e+04,
       2.90972074e+04, 4.28566341e+04, 3.77000574e+04, 1.17928807e+04,
       1.41415201e+04, 1.61632130e+04, 2.49572709e+04, 1.47905639e+04,
       1.53041866e+05, 2.82069903e+06, 5.51315157e+05, 6.13817463e+02,
       2.26531738e+07, 3.10011629e+04, 1.53327514e+04, 1.77098315e+07,
       3.59915283e+07, 0.00000000e+00, 7.08694375e+06, 5.70721654e+06,
       4.67523234e+06, 1.10168045e+06, 1.71420918e+07, 2.09880046e+06,
       6.76152620e+06, 6.49291556e+06, 1.63449987e+05, 1.13428193e+04,
       1.65439822e+05, 0.00000000e+00, 0.00000000e+00], [2.21688277e+14, 1.97536863e+06, 3.52720244e+06, 1.55217058e+05,
       1.09429139e+08, 5.06649591e+07, 4.15815799e+14, 2.83433974e+05,
       2.28346349e+05, 3.22153117e+05, 1.07210259e+05, 1.59845396e+05,
       7.92722883e+04, 4.23290962e+05, 6.82838092e+07, 0.00000000e+00,
       0.00000000e+00, 1.54121636e+06, 1.02352209e+06, 1.18417905e+07,
       2.02398305e+07, 3.26780498e+09, 0.00000000e+00, 9.36625791e+05,
       0.00000000e+00, 1.89958235e+05, 9.55280239e+05, 0.00000000e+00,
       2.17912086e+05, 2.41676333e+03, 1.90921207e+07, 3.91720765e+04,
       6.37006647e+05, 4.01914968e+04, 4.82201726e+04, 2.93937243e+04,
       8.97467694e+04, 1.15731979e+05, 1.25393179e+05, 1.21504816e+05,
       1.02650029e+05, 1.80421794e+05, 3.01368549e+04, 7.28593224e+04,
       5.72782218e+04, 1.08101507e+05, 9.28327971e+04, 6.10127501e+04,
       4.96546972e+04, 2.04446376e+05, 3.04060822e+05, 2.67061655e+07,
       6.90669058e+06, 2.67888969e+05, 1.85524493e+05, 6.31989674e+08,
       1.26809852e+06, 3.01162032e+08, 3.35173316e+05, 2.57750909e+05,
       2.71271220e+08, 3.12601748e+06, 4.10933801e+05, 6.29478346e+05,
       1.64896529e+07, 2.50642226e+07, 4.17570951e+06, 4.86033060e+06,
       9.63402478e+06, 4.94422235e+06, 3.43632751e+06, 1.05649886e+07,
       7.02463745e+06, 2.99474546e+06, 0.00000000e+00, 3.78568766e+06,
       3.69990812e+06, 1.30677414e+06, 1.03538741e+06, 2.87866475e+06,
       2.31630927e+07, 1.20622726e+07, 0.00000000e+00, 2.61486332e+06,
       1.03150368e+05, 5.00493266e+04, 5.50256991e+04, 7.41893055e+04,
       1.51899799e+05, 2.50457723e+05, 2.32245755e+04, 5.33856318e+04,
       1.88612895e+05, 2.50714522e+07, 3.63749592e+06, 8.81403546e+07,
       1.55639426e+07, 2.24543174e+05, 3.49242012e+05, 3.35618227e+05,
       5.29164064e+07, 4.97963537e+06, 6.57380702e+06, 2.09303809e+05,
       0.00000000e+00, 0.00000000e+00, 1.13057493e+07, 1.24522481e+05,
       2.08884445e+04, 1.38704124e+05, 0.00000000e+00, 1.59747227e+05,
       8.28772990e+04, 1.04257769e+05, 4.67975901e+05, 1.02077899e+06,
       3.00377469e+05, 2.12398632e+05, 3.58828313e+04, 9.14441238e+05,
       1.57562973e+05, 1.28255847e+05, 1.49675341e+07, 1.58249159e+08,
       2.80315428e+06, 8.96583578e+04, 4.70321970e+04, 6.98749676e+04,
       2.66160734e+04, 3.07703662e+04, 2.08297813e+04, 5.20691088e+04,
       2.87110066e+04, 3.65257370e+04, 3.61115339e+04, 1.00630184e+04,
       1.33259102e+04, 1.11718818e+04, 1.48247834e+05, 1.13344661e+05,
       2.67753696e+06, 1.90098597e+06, 6.38466681e+06, 4.94942687e+05,
       2.25427453e+05, 2.83832184e+04, 1.41014793e+05, 7.25055307e+04,
       6.75939089e+04, 0.00000000e+00, 1.33161307e+05, 7.80975720e+04,
       4.53861325e+04, 4.98408807e+04, 3.81821182e+05, 8.11215557e+04,
       2.50908585e+05, 1.62015513e+05, 3.53333628e+04, 1.00376123e+04,
       1.20730551e+04, 0.00000000e+00, 0.00000000e+00], [8.16170318e+04, 1.12954705e+07, 2.29634495e+07, 1.55327865e+05,
       4.03615532e+07, 6.69376556e+04, 1.30866573e+06, 5.16485884e+05,
       9.11258770e+05, 3.71941626e+05, 1.42269141e+05, 2.17690261e+05,
       2.26586926e+05, 4.92528344e+05, 1.50580062e+07, 0.00000000e+00,
       0.00000000e+00, 1.52579139e+06, 1.00419422e+06, 1.07323891e+07,
       5.55065303e+06, 2.13259941e+09, 0.00000000e+00, 9.34777749e+05,
       0.00000000e+00, 1.89337980e+05, 9.53026581e+05, 0.00000000e+00,
       2.17196195e+05, 3.41286930e+03, 8.20669885e+05, 3.85409474e+04,
       6.04613414e+05, 3.97019186e+04, 4.72089466e+04, 2.94563896e+04,
       3.07053799e+04, 1.35138079e+05, 1.28172796e+05, 1.23899775e+05,
       8.73908068e+04, 1.67003390e+05, 3.01588251e+04, 7.28706081e+04,
       5.91451488e+04, 6.01057902e+04, 9.25341645e+04, 6.10071355e+04,
       4.94179043e+04, 1.87755618e+05, 2.57540923e+05, 1.89775931e+07,
       9.15680438e+06, 2.67370988e+05, 1.85422985e+05, 2.15821708e+08,
       1.25141214e+06, 1.91391032e+07, 3.34135870e+05, 2.52503045e+05,
       1.53997873e+07, 2.83249554e+06, 4.10972711e+05, 6.31235458e+05,
       1.65785819e+07, 2.52214571e+07, 4.17088095e+06, 5.70814916e+06,
       9.54635312e+06, 4.88565132e+06, 3.37216590e+06, 1.02834469e+07,
       6.96977139e+06, 2.76273492e+06, 0.00000000e+00, 3.72098761e+06,
       3.81702743e+06, 1.18956818e+06, 1.11742860e+06, 2.89414226e+06,
       2.31673451e+07, 8.79869006e+06, 0.00000000e+00, 2.29863961e+06,
       1.03314397e+05, 5.09548872e+04, 5.44806397e+04, 7.35664498e+04,
       1.52021324e+05, 2.51071837e+05, 2.34440756e+04, 5.35469829e+04,
       1.88429880e+05, 1.67425803e+07, 9.10391635e+05, 7.82277223e+07,
       1.49062338e+07, 1.76280784e+05, 3.19906841e+05, 2.78508842e+05,
       5.26899091e+07, 3.97111203e+06, 1.89354154e+05, 2.09753782e+05,
       0.00000000e+00, 0.00000000e+00, 2.54852764e+05, 9.50972520e+04,
       2.02467438e+04, 2.45829650e+05, 0.00000000e+00, 2.39516227e+05,
       8.28001006e+04, 1.03858902e+05, 4.64323163e+05, 9.88414725e+05,
       2.98974300e+05, 2.16820199e+05, 3.58811803e+04, 9.24683110e+05,
       1.58337635e+05, 2.57028311e+05, 5.55696846e+06, 1.25266266e+08,
       2.80286565e+06, 8.74678754e+04, 4.69920845e+04, 6.98570762e+04,
       2.65458964e+04, 6.16318768e+04, 6.85374491e+03, 5.06949496e+04,
       2.89791146e+04, 3.76046892e+04, 3.57022629e+04, 1.01845219e+04,
       1.32320564e+04, 5.20919434e+04, 1.04756165e+04, 1.56264869e+07,
       1.90913512e+08, 7.23887747e+06, 2.85068293e+05, 2.14528958e+08,
       3.36668496e+06, 2.48880278e+04, 9.64450345e+04, 3.60907693e+06,
       1.84778419e+06, 0.00000000e+00, 5.63578133e+06, 1.91929300e+06,
       7.43906284e+05, 1.08125576e+06, 1.73180207e+07, 1.93386025e+06,
       8.41904755e+06, 5.25577658e+06, 3.96565549e+05, 1.01355474e+04,
       1.22287163e+04, 0.00000000e+00, 0.00000000e+00], [9.82217667e+04, 8.56694278e+05, 3.23530932e+06, 1.55084046e+05,
       4.12825300e+07, 1.17175863e+06, 2.46707535e+06, 1.51412328e+05,
       1.74865993e+05, 2.91145714e+05, 9.14399228e+04, 1.57050671e+05,
       7.62311264e+04, 3.96079003e+05, 3.18067855e+05, 0.00000000e+00,
       0.00000000e+00, 1.44563107e+06, 9.90318765e+05, 1.01451330e+07,
       6.01761339e+06, 8.85951576e+08, 0.00000000e+00, 9.37441835e+05,
       0.00000000e+00, 1.90231160e+05, 9.58144536e+05, 0.00000000e+00,
       2.18134313e+05, 2.51303240e+03, 2.85267439e+07, 3.72910267e+04,
       6.03031686e+05, 3.94104597e+04, 4.47441568e+04, 2.93550503e+04,
       2.72063761e+04, 1.14465956e+05, 1.24890161e+05, 1.18620019e+05,
       8.30918008e+04, 1.67486781e+05, 3.00647520e+04, 7.25540914e+04,
       5.64751698e+04, 7.86448130e+04, 9.21813316e+04, 6.09506412e+04,
       4.92334996e+04, 1.82808382e+05, 2.45283633e+05, 1.31920918e+07,
       5.03659103e+06, 2.66016502e+05, 1.84091234e+05, 2.59527451e+08,
       1.26344319e+06, 1.54690623e+08, 3.33675324e+05, 2.52875983e+05,
       2.19333147e+07, 2.84547697e+06, 4.11120479e+05, 6.30085894e+05,
       1.52337907e+07, 2.19560948e+07, 4.16296190e+06, 4.41602450e+06,
       9.53259981e+06, 4.85093939e+06, 3.37333088e+06, 1.03323312e+07,
       6.98570083e+06, 2.70617018e+06, 0.00000000e+00, 3.74027068e+06,
       3.60615200e+06, 1.18259645e+06, 1.32723220e+06, 2.82253877e+06,
       2.07789344e+09, 8.01449166e+06, 0.00000000e+00, 2.43240240e+06,
       1.02277901e+05, 4.98468663e+04, 5.36568757e+04, 7.27151298e+04,
       1.51152284e+05, 2.49875210e+05, 2.31640062e+04, 5.32937080e+04,
       1.88292371e+05, 1.93121069e+07, 2.10998455e+06, 7.33105311e+07,
       1.43216937e+07, 1.76847874e+05, 1.99043917e+05, 1.96467665e+05,
       3.21777409e+07, 1.78508411e+06, 2.32933991e+05, 2.10748695e+05,
       0.00000000e+00, 0.00000000e+00, 5.03717070e+05, 3.05394273e+04,
       1.72657642e+04, 1.02606395e+05, 0.00000000e+00, 1.22467583e+05,
       8.20275151e+04, 1.66614588e+05, 4.66746526e+05, 9.70875564e+05,
       2.99602496e+05, 2.20438178e+05, 3.58759253e+04, 9.23636870e+05,
       1.58049354e+05, 1.37671053e+05, 5.54028052e+06, 2.02287136e+08,
       2.80271179e+06, 8.69367126e+04, 4.69465021e+04, 6.98066707e+04,
       2.64415078e+04, 6.06487366e+04, 5.39507920e+03, 5.12173179e+04,
       2.85582408e+04, 3.52737914e+04, 3.61002933e+04, 1.03539965e+04,
       1.31736114e+04, 2.72213878e+04, 1.08149650e+05, 1.00905479e+05,
       2.16013776e+06, 2.09964008e+06, 2.77620460e+06, 3.68904571e+05,
       1.74115370e+05, 6.86463950e+04, 3.80957195e+05, 1.98642861e+05,
       5.24165295e+04, 0.00000000e+00, 1.62385887e+05, 1.17945299e+05,
       6.12672139e+04, 6.65657072e+04, 2.46357951e+05, 6.89718438e+04,
       2.48169872e+05, 1.79040934e+05, 2.52106526e+04, 1.00415174e+04,
       1.19508518e+04, 0.00000000e+00, 0.00000000e+00], [8.15731653e+04, 8.86445777e+07, 1.60066747e+08, 1.55126671e+05,
       3.48737717e+07, 2.77617555e+08, 1.83126493e+06, 1.63261481e+06,
       6.12081860e+05, 4.20091944e+05, 3.19795774e+05, 3.41810912e+05,
       9.46731476e+05, 7.72505115e+05, 1.24150367e+09, 0.00000000e+00,
       0.00000000e+00, 2.83520091e+07, 1.18969859e+06, 2.34190627e+07,
       1.58966226e+08, 7.98077579e+08, 0.00000000e+00, 9.37305751e+05,
       0.00000000e+00, 1.89745237e+05, 9.57025778e+05, 0.00000000e+00,
       2.17386311e+05, 2.40990279e+03, 6.34528485e+04, 4.90384636e+04,
       7.46388796e+05, 6.12785420e+04, 4.60359204e+04, 2.97403269e+04,
       4.78540419e+04, 1.31908438e+05, 1.56076289e+05, 1.31460932e+05,
       4.06522378e+05, 1.77934248e+05, 3.03062774e+04, 7.26672640e+04,
       5.71265746e+04, 2.75041925e+08, 9.29359293e+04, 6.10541302e+04,
       5.02625877e+04, 1.87211549e+05, 2.61035237e+05, 6.22957694e+07,
       1.28520029e+07, 2.66750194e+05, 1.88274862e+05, 2.16852134e+08,
       1.31970696e+06, 1.62283520e+09, 3.38419691e+05, 2.66109216e+05,
       1.55398852e+08, 3.00778794e+06, 4.17721837e+05, 6.33049255e+05,
       1.76300344e+07, 2.65767632e+07, 4.17113258e+06, 5.91417456e+06,
       9.79174420e+06, 5.11703601e+06, 3.37461008e+06, 1.11967603e+07,
       6.82727716e+06, 5.68608137e+06, 0.00000000e+00, 4.71926191e+06,
       3.39352300e+06, 1.60048557e+06, 1.06354206e+06, 3.17408693e+06,
       2.31465766e+07, 7.54359092e+07, 0.00000000e+00, 2.93401131e+06,
       1.05003293e+05, 5.06902824e+04, 6.23265275e+04, 7.31207394e+04,
       1.56924827e+05, 2.51686663e+05, 2.38393536e+04, 5.58989850e+04,
       1.88911524e+05, 1.88650552e+07, 8.11567547e+04, 5.92099579e+07,
       1.69050859e+07, 1.76305456e+05, 5.04346096e+05, 4.69401058e+05,
       4.99648707e+07, 1.04880626e+07, 1.89529933e+05, 2.10096561e+05,
       0.00000000e+00, 0.00000000e+00, 2.54811393e+05, 1.74319807e+06,
       1.99441303e+04, 1.80519453e+05, 0.00000000e+00, 3.51092518e+05,
       8.38010044e+04, 9.73732543e+05, 4.42286230e+05, 9.86431313e+05,
       2.93875718e+05, 2.19283254e+05, 3.59401738e+04, 9.10172460e+05,
